Agent,LocationID,Product,Priority,Distance
Agent_2,L12,Medicines,Low,88
Agent_2,L282,Medicines,Low,90
Agent_2,L6,Books,Low,94
Agent_2,L265,Toys,Low,95
Agent_2,L89,Furniture,Low,98
Agent_3,L258,Stationery,High,6
Agent_3,L46,Electronics,High,11
Agent_3,L23,Sports Items,High,12
Agent_3,L229,Medicines,High,16
Agent_3,L152,Sports Items,High,19
Agent_3,L235,Groceries,High,25
Agent_3,L181,Books,High,28
Agent_3,L132,Toys,High,29
Agent_3,L103,Appliances,High,31
Agent_3,L249,Electronics,High,34
Agent_3,L270,Toys,High,39
Agent_3,L32,Electronics,High,41
Agent_3,L57,Appliances,High,42
Agent_3,L130,Toys,High,43
Agent_3,L94,Groceries,High,45
Agent_3,L141,Books,High,47
Agent_3,L137,Stationery,High,50
Agent_3,L173,Toys,High,52
Agent_3,L25,Furniture,High,54
Agent_3,L151,Stationery,High,57
Agent_3,L62,Medicines,High,59
Agent_3,L77,Sports Items,High,61
Agent_3,L36,Furniture,High,64
Agent_3,L90,Stationery,High,67
Agent_3,L110,Clothing,High,69
Agent_3,L186,Clothing,High,73
Agent_3,L74,Books,High,75
Agent_3,L15,Toys,High,77
Agent_3,L222,Appliances,High,78
Agent_3,L233,Sports Items,High,79
Agent_3,L283,Sports Items,High,81
Agent_3,L83,Sports Items,High,86
Agent_3,L243,Appliances,High,89
Agent_3,L208,Electronics,High,90
Agent_3,L2,Clothing,High,93
Agent_3,L142,Medicines,High,93
Agent_3,L22,Electronics,High,95
Agent_3,L63,Stationery,High,98
Agent_3,L112,Appliances,High,100
Agent_3,L219,Books,Medium,17
Agent_3,L245,Clothing,Medium,20
Agent_3,L261,Books,Medium,25
Agent_3,L180,Toys,Medium,30
Agent_3,L45,Stationery,Medium,34
Agent_3,L161,Groceries,Medium,38
Agent_3,L218,Appliances,Medium,40
Agent_3,L43,Furniture,Medium,43
Agent_3,L246,Medicines,Medium,44
Agent_3,L154,Appliances,Medium,51
Agent_3,L254,Appliances,Medium,51
Agent_3,L69,Sports Items,Medium,54
Agent_3,L85,Appliances,Medium,56
Agent_3,L170,Appliances,Medium,63
Agent_3,L244,Appliances,Medium,64
Agent_3,L105,Furniture,Medium,71
Agent_3,L242,Books,Medium,72
Agent_3,L148,Electronics,Medium,73
Agent_3,L38,Medicines,Medium,74
Agent_3,L215,Books,Medium,75
Agent_3,L61,Groceries,Medium,78
Agent_3,L157,Furniture,Medium,80
Agent_3,L109,Sports Items,Medium,82
Agent_3,L183,Appliances,Medium,85
Agent_3,L58,Toys,Medium,89
Agent_3,L179,Toys,Medium,90
Agent_3,L59,Toys,Medium,93
Agent_3,L159,Sports Items,Medium,95
Agent_3,L71,Medicines,Medium,97
Agent_3,L17,Appliances,Low,13
Agent_3,L95,Appliances,Low,14
Agent_3,L174,Groceries,Low,17
Agent_3,L192,Toys,Low,19
Agent_3,L217,Stationery,Low,22
Agent_3,L191,Electronics,Low,25
Agent_3,L150,Clothing,Low,28
Agent_3,L274,Stationery,Low,29
Agent_3,L8,Medicines,Low,31
Agent_3,L237,Furniture,Low,33
Agent_3,L299,Sports Items,Low,35
Agent_3,L60,Stationery,Low,41
Agent_3,L189,Medicines,Low,43
Agent_3,L230,Electronics,Low,49
Agent_3,L291,Electronics,Low,51
Agent_3,L228,Furniture,Low,56
Agent_3,L251,Toys,Low,59
Agent_3,L290,Medicines,Low,60
Agent_3,L119,Stationery,Low,64
Agent_3,L18,Sports Items,Low,66
Agent_3,L156,Appliances,Low,70
Agent_3,L52,Books,Low,75
Agent_3,L267,Sports Items,Low,80
Agent_3,L72,Books,Low,84
Agent_3,L44,Books,Low,88
Agent_3,L30,Sports Items,Low,92
Agent_3,L155,Clothing,Low,95
Agent_3,L81,Toys,Low,96
